request_id,algorithm,loading_time_ms
0,Collaborative,94.43586306070422
1,Collaborative,110.26708050012375
2,Collaborative,408.87905963850415
3,Collaborative,477.9792397271646
4,Collaborative,125.89018171811617
5,Collaborative,129.19302422547653
6,Collaborative,60.391506074333215
7,Collaborative,199.29748806278633
8,Collaborative,556.4752412200992
9,Collaborative,315.95433005593827
10,Collaborative,153.3278762944857
11,Collaborative,155.46943607420866
12,Collaborative,70.07752573080059
13,Collaborative,121.8388975605925
14,Collaborative,123.6404881591348
15,Collaborative,130.74014291583777
16,Collaborative,180.952676375811
17,Collaborative,361.764106669687
18,Collaborative,305.1037669177913
19,Collaborative,41.32274953752489
20,Collaborative,269.04162072142526
21,Collaborative,178.0643285965212
22,Collaborative,216.82417140991976
23,Collaborative,54.02468467096176
24,Collaborative,374.52926927819885
25,Collaborative,106.1176311639937
26,Collaborative,222.12537807362023
27,Collaborative,374.9047651410424
28,Collaborative,168.7674128465086
29,Collaborative,231.03889544639253
30,Collaborative,53.96693341289181
31,Collaborative,75.62816646215138
32,Collaborative,384.9936473910689
33,Collaborative,156.64038893030343
34,Collaborative,43.5328340459109
35,Collaborative,503.5828073274241
36,Collaborative,134.38814125322398
37,Collaborative,158.22167034928287
38,Collaborative,269.1795771893975
39,Collaborative,97.51706255107963
40,Collaborative,177.26769667805763
41,Collaborative,76.7292560808284
42,Collaborative,307.353449908626
43,Collaborative,207.22993628973026
44,Collaborative,136.70281213248137
45,Collaborative,334.09305077949875
46,Collaborative,209.56597301228027
47,Collaborative,293.90579569444685
48,Collaborative,85.43554230509142
49,Collaborative,78.34112104192728
50,Collaborative,248.441711709731
51,Collaborative,132.3927982539884
52,Collaborative,85.94541436879976
53,Collaborative,351.64673228802224
54,Collaborative,183.89050776707288
55,Collaborative,261.2840152350937
56,Collaborative,177.6332881296902
57,Collaborative,682.2866554970841
58,Collaborative,88.222337928904
59,Collaborative,78.98832712674285
60,Collaborative,71.57656828466335
61,Collaborative,272.6501133183671
62,Collaborative,84.1221646708761
63,Collaborative,157.6358309079439
64,Collaborative,624.7213010598157
65,Collaborative,216.37846646579274
66,Collaborative,319.95604193973395
67,Collaborative,57.626623443304425
68,Collaborative,264.9752878612269
69,Collaborative,82.96615043284945
70,Collaborative,75.94860808342605
71,Collaborative,93.13456212185375
